City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hilo,US,84.27,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
7,Cabo San Lucas,MX,85.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
14,Honiara,SB,84.69,overcast clouds,-9.4333,159.95,Heritage Park Hotel
19,Faanui,PF,79.14,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
20,Baiao,BR,75.25,scattered clouds,-2.7906,-49.6717,Hotel Eurosono
23,Kapaa,US,82.72,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
27,Iranshahr,IR,89.94,overcast clouds,27.2025,60.6848,نیک سرشت
29,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
31,Kieta,PG,84.94,light rain,-6.2167,155.6333,Uruna Bay Retreat
33,Morvi,IN,77.88,few clouds,22.8167,70.8333,Mahesh Hotel & Restaurant
35,Shenjiamen,CN,77.43,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
36,Hithadhoo,MV,82.06,broken clouds,-0.6,73.0833,Scoop Guest House
38,Saint George,US,77.59,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
45,San Ramon,US,80.92,clear sky,37.7799,-121.978,San Ramon Marriott
54,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
55,San Policarpo,PH,84.36,overcast clouds,12.1791,125.5072,Manong Aklan Resort
57,Ternate,ID,81.28,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
58,Cayenne,GF,83.08,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
69,Fare,PF,79.03,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
73,Butaritari,KI,82.87,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
75,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
76,Tres Picos,MX,78.42,scattered clouds,15.8667,-93.5333,Tres picos Chiapas
79,Chandler,US,84.92,scattered clouds,33.3062,-111.8412,"Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort, an IHG Hotel"
81,Port Macquarie,AU,76.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
88,Kundla,IN,76.5,overcast clouds,21.3333,71.3,Modh Brhaman Vidhyarthi Bhavan
91,Jining,CN,79.0,clear sky,35.405,116.5814,Yunhe Star Hotel
94,Sorong,ID,80.1,overcast clouds,-0.8833,131.25,waigo splash hotel
99,Seoul,KR,75.61,scattered clouds,37.5683,126.9778,Lotte Hotel Seoul
114,Hobyo,SO,77.61,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
117,Kavieng,PG,85.15,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
119,Houma,US,80.01,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
129,Bonfim,BR,79.39,broken clouds,3.0833,-59.95,
133,Port Hueneme,US,85.12,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
137,Maues,BR,76.17,overcast clouds,-3.3836,-57.7186,Hotel Miramar
138,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
140,Taoudenni,ML,89.64,clear sky,22.6783,-3.9836,
142,Kahului,US,84.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
143,Laguna,US,82.38,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
145,Hongjiang,CN,89.49,clear sky,27.11,109.9956,洪江大酒店
146,Moerai,PF,76.21,clear sky,-22.4333,-151.3333,Le Manotel
147,Saint-Louis,SN,86.34,scattered clouds,16.3333,-15.0,
149,Gizo,SB,83.73,light rain,-8.103,156.8419,Imagination Island
155,Thinadhoo,MV,82.53,few clouds,0.5333,72.9333,
161,Hirara,JP,85.86,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
162,Half Moon Bay,US,82.42,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
164,Airai,TL,80.04,overcast clouds,-8.9266,125.4092,Juvinal Martin
165,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
167,Sur,OM,86.0,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
168,Port-Gentil,GA,77.16,light rain,-0.7193,8.7815,Fengshui Residence
178,Dayong,CN,85.89,scattered clouds,25.0209,118.2898,Haiyue Express Hotel
179,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
182,Nishihara,JP,86.05,few clouds,26.1842,127.7558,Minshuku Agaihama
183,Maragogi,BR,75.0,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
187,Kidal,ML,84.96,broken clouds,18.4411,1.4078,
189,Bonthe,SL,77.36,moderate rain,7.5264,-12.505,Bonthe Holiday Village
192,Jati,PK,81.23,broken clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
193,Sao Filipe,CV,79.11,few clouds,14.8961,-24.4956,Hotel Xaguate
195,Tombouctou,ML,88.63,overcast clouds,20.0,-3.0,
197,Oriximina,BR,79.36,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
198,Tabou,CI,76.66,light rain,4.423,-7.3528,hotêl doufoulougou
200,Buchanan,LR,76.96,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
209,Bengkulu,ID,81.27,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
213,Macapa,BR,85.98,broken clouds,0.0389,-51.0664,Atalanta Hotel
215,Port Hedland,AU,84.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
216,Katsuura,JP,78.91,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
221,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
222,Bozdar,PK,80.67,few clouds,27.1828,68.636,Hadi Hassan Shah Stop
227,Harper,LR,76.96,light rain,4.375,-7.7169,Screensaver
230,Porbandar,IN,78.78,fog,21.6422,69.6093,Lords Inn Porbandar
231,Sabang,ID,81.39,broken clouds,5.8933,95.3214,Hotel Citra
237,Boyolangu,ID,82.83,overcast clouds,-8.1181,111.8935,Yos ega cv
241,Waingapu,ID,86.14,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
245,Victoria,HK,89.04,broken clouds,22.2855,114.1577,Mini Hotel Central
253,Manggar,ID,81.81,overcast clouds,-2.8833,108.2667,Guest Hotel
256,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
257,Hasaki,JP,79.2,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
259,San Patricio,US,78.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
268,Bandarbeyla,SO,78.15,clear sky,9.4942,50.8122,JABIR HOTEL
269,Nhulunbuy,AU,88.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
273,Karratha,AU,75.67,clear sky,-20.7377,116.8463,ibis Styles Karratha
278,Atuona,PF,78.33,broken clouds,-9.8,-139.0333,Villa Enata
284,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
289,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
292,Talisay,PH,89.62,scattered clouds,10.2447,123.8494,RedDoorz near Talisay District Hospital
293,Dingle,PH,84.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
297,Siddipet,IN,75.0,few clouds,18.1,78.85,Roads And Buildings (R&B) Guest House
300,Sinnamary,GF,80.67,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
302,Champasak,LA,76.08,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
303,Myitkyina,MM,79.77,broken clouds,25.3833,97.4,Shwe Phyu Hotel
305,Sumter,US,79.11,broken clouds,28.7086,-82.0831,Paradise Oaks RV Resort
314,Aitape,PG,79.3,moderate rain,-3.1374,142.3475,
315,Banjar,ID,84.06,overcast clouds,-8.19,114.9675,The Hamsa Resort
318,Mayumba,GA,75.52,overcast clouds,-3.432,10.6554,LIKWALE LODGE
329,Arraias,BR,80.19,broken clouds,-12.9288,-46.9437,Hotel Japão
344,Sola,VU,77.81,moderate rain,-13.8833,167.55,Leumerus Bungalows
347,Anloga,GH,79.02,light rain,5.7947,0.8973,Pin Drop Hotel
353,Khargapur,IN,78.8,clear sky,24.823,79.144,Non-veg Hotel
357,Cururupu,BR,75.09,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
360,Sawakin,SD,84.74,overcast clouds,19.1059,37.3321,فندق الدويم
366,Adrar,MR,88.66,few clouds,20.5022,-10.0711,
371,Pochutla,MX,80.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
372,Nizwa,OM,81.79,overcast clouds,22.9333,57.5333,Orient Apartments
374,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
377,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
379,Pacific Grove,US,77.25,clear sky,36.6177,-121.9166,Lovers Point Inn
384,Matamoros,MX,86.11,broken clouds,25.5333,-103.25,Quinta Belem
386,Morant Bay,JM,80.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
389,Puqi,CN,85.03,scattered clouds,29.7167,113.8833,Ramada Plaza Chibi
392,Dwarka,IN,81.1,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
399,Saint Simons,US,80.02,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
406,Abu Dhabi,AE,86.02,overcast clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
408,Limbang,MY,82.51,overcast clouds,4.75,115.0,Purnama Hotel
409,Kirakira,SB,83.59,overcast clouds,-10.4544,161.9205,SanBiz Lodge
412,Kota Bahru,MY,80.6,few clouds,6.1333,102.2386,Grand Riverview Hotel
414,Daru,PG,83.17,broken clouds,-9.0763,143.2092,Daru Lodge
416,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
418,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
422,Piacabucu,BR,75.85,clear sky,-10.4056,-36.4344,Piaçabuçu News
426,Meulaboh,ID,81.27,overcast clouds,4.1363,96.1285,Kost Pria
434,Parambu,BR,81.75,broken clouds,-6.2111,-40.6944,Hotel pousada santo onofre
436,Alyangula,AU,85.87,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
442,Marawi,PH,75.65,broken clouds,7.9986,124.2928,Derogongan Residence
444,Renala Khurd,PK,86.31,clear sky,30.8833,73.6,ch usman munir home
446,Ocos,GT,82.31,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
447,Qiongshan,CN,85.98,few clouds,20.0058,110.3542,Sun City Restaurant
448,Namatanai,PG,84.45,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
454,Gorontalo,ID,86.67,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
456,Black River,JM,80.6,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
458,Campeche,MX,81.43,overcast clouds,19.0,-90.5,
460,Port Blair,IN,82.65,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
468,Itoman,JP,86.77,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
473,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
476,Bengbu,CN,85.35,light rain,32.9408,117.3608,Howard Johnson Nanshan Plaza
478,Rantepao,ID,82.74,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
479,Bay Saint Louis,US,79.07,scattered clouds,30.3088,-89.33,The Abode Guest House
481,Rameswaram,IN,80.38,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
486,Latung,PH,83.19,overcast clouds,5.5,120.8833,
489,Monrovia,LR,76.77,moderate rain,6.3005,-10.7969,Sunset Inn
490,Lorengau,PG,84.58,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
491,Jitra,MY,82.29,few clouds,6.2681,100.4217,Hotel Darulaman
493,Mangrol,IN,81.23,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
497,Mount Pleasant,US,75.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
499,Shingu,JP,79.79,clear sky,33.7333,135.9833,Shingu UI Hotel
505,Tahta,EG,75.52,clear sky,26.7693,31.5021,مصطفي عساف
509,San Lazaro,BZ,75.33,clear sky,18.0387,-88.6622,
518,Soyo,AO,75.31,overcast clouds,-6.1349,12.3689,Hotel Mpampa
520,Amravati,IN,80.13,overcast clouds,20.9333,77.75,Hotel Indrapuri
524,Brisbane,AU,84.16,clear sky,-27.4679,153.0281,Royal On The Park Brisbane
527,Miandrivazo,MG,76.96,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
529,Kavaratti,IN,77.68,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
530,Umarga,IN,79.09,few clouds,17.8333,76.6167,Ahmed home
531,Tateyama,JP,83.14,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
534,Townsville,AU,88.68,clear sky,-19.25,146.8,Rydges Southbank Townsville
535,Pedregal,PA,78.24,overcast clouds,8.3667,-82.4333,Hostal La Libertad
539,Coahuayana,MX,78.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
541,Minab,IR,81.9,broken clouds,27.1467,57.0801,Bam campground
542,Dong Hoi,VN,85.6,scattered clouds,17.4833,106.6,Nam Long Hotel
543,Takoradi,GH,75.87,overcast clouds,4.8845,-1.7554,Raybow International Hotel
548,Quang Ngai,VN,85.95,overcast clouds,15.1167,108.8,Central Hotel
549,Labuhan,ID,85.55,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
551,Caramay,PH,85.17,broken clouds,10.1815,119.236,Peace and Love Beach Club
555,Edd,ER,86.07,overcast clouds,13.9297,41.6925,
556,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
557,Cockburn Town,TC,83.1,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
559,Bitung,ID,88.65,overcast clouds,1.4451,125.1824,K2 Lembeh
560,Pedernales,DO,80.51,clear sky,18.0384,-71.744,Hotel Costa Marina
561,Naze,JP,81.52,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
562,Ballina,AU,80.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
564,Gushikawa,JP,86.0,clear sky,26.3544,127.8686,Kirari Guest House
565,Natal,BR,79.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
569,Isangel,VU,75.31,moderate rain,-19.55,169.2667,Tanna Lodge
574,Nara,JP,82.49,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
580,Crixas,BR,81.14,scattered clouds,-14.5489,-49.9692,RISO HOTEL
581,Merauke,ID,82.99,scattered clouds,-8.4667,140.3333,
582,Kerema,PG,82.54,overcast clouds,-7.9631,145.7785,Frena Lodge
584,Tharad,IN,84.16,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
594,Marsh Harbour,BS,80.98,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
595,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
599,Corralillo,CU,80.2,clear sky,22.9819,-80.5856,Hostal De Pedri
602,Lethem,GY,79.43,overcast clouds,3.3803,-59.7968,Savannah Inn
603,Tiznit,MA,77.9,clear sky,29.5833,-9.5,
605,Thai Binh,VN,86.0,broken clouds,20.45,106.3333,Sweden Hotel
617,Wanning,CN,85.64,clear sky,18.8003,110.3967,Paradise Hotel
620,Karonga,MW,75.6,clear sky,-9.9333,33.9333,Sumuka Inn
623,Rosarito,MX,80.15,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
627,Karaton,ID,89.89,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
630,Veraval,IN,81.25,broken clouds,20.9,70.3667,Lords Inn Somnath
636,Galveston,US,77.97,overcast clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
637,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
639,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
640,Conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
641,Shuiji,CN,88.48,clear sky,27.4214,118.345,Century Hotel
646,Wenling,CN,87.91,few clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
656,Port Keats,AU,89.47,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
659,Panaba,MX,76.75,few clouds,21.2833,-88.2667,Posada rosario
665,Port Augusta,AU,75.7,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
667,Savannah Bight,HN,82.99,broken clouds,16.45,-85.85,Villa on Dunbar Rock
675,Atar,MR,88.21,broken clouds,20.5169,-13.0499,Oumou Elghoura
676,Lagunas,PE,79.41,broken clouds,-5.2269,-75.6753,Hospedaje Eco
