City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,84.27,71,1,8.05,clear sky
1,Busselton,AU,-33.65,115.3333,58.08,70,74,14.85,broken clouds
2,Yellowknife,CA,62.456,-114.3525,47.41,99,20,4.0,few clouds
3,Albany,US,42.6001,-73.9662,51.53,88,12,4.45,few clouds
4,Gat,IL,31.61,34.7642,74.08,100,32,4.12,scattered clouds
5,Cape Town,ZA,-33.9258,18.4232,57.27,74,75,4.61,light rain
6,Saskylakh,RU,71.9167,114.0833,21.92,96,93,3.8,overcast clouds
7,Cabo San Lucas,MX,22.8909,-109.9124,85.51,76,1,4.61,clear sky
8,Hermanus,ZA,-34.4187,19.2345,54.9,86,39,11.05,light rain
9,Burnie,AU,-41.0667,145.9167,57.0,93,100,2.68,moderate rain
10,Barrow,US,71.2906,-156.7887,30.22,80,90,18.41,light snow
11,Punta Arenas,CL,-53.15,-70.9167,35.71,80,0,8.05,clear sky
12,Rikitea,PF,-23.1203,-134.9692,73.49,69,39,20.38,scattered clouds
13,Bethel,US,41.3712,-73.414,55.81,88,1,0.0,clear sky
14,Honiara,SB,-9.4333,159.95,84.69,76,97,4.41,overcast clouds
15,Valenca,BR,-13.3703,-39.0731,72.61,97,25,2.62,scattered clouds
16,Husavik,IS,66.0449,-17.3389,42.71,98,100,17.92,overcast clouds
17,Mataura,NZ,-46.1927,168.8643,61.48,57,100,7.31,overcast clouds
18,Souillac,MU,-20.5167,57.5167,72.36,78,75,11.5,broken clouds
19,Faanui,PF,-16.4833,-151.75,79.14,73,6,17.45,clear sky
20,Baiao,BR,-2.7906,-49.6717,75.25,87,35,3.15,scattered clouds
21,Bredasdorp,ZA,-34.5322,20.0403,54.28,90,8,8.95,light rain
22,Dikson,RU,73.5069,80.5464,31.59,80,100,19.77,overcast clouds
23,Kapaa,US,22.0752,-159.319,82.72,69,20,1.99,few clouds
24,Vaini,TO,-21.2,-175.2,77.16,83,75,10.36,broken clouds
25,Cherskiy,RU,68.75,161.3,23.95,72,100,11.05,overcast clouds
26,Constitucion,CL,-35.3333,-72.4167,51.24,91,100,3.71,overcast clouds
27,Iranshahr,IR,27.2025,60.6848,89.94,17,100,11.5,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,59.36,88,5,15.48,clear sky
29,Alofi,NU,-19.0595,-169.9187,80.49,69,67,18.41,broken clouds
30,Huntsville,US,34.7304,-86.5861,72.82,85,1,0.0,clear sky
31,Kieta,PG,-6.2167,155.6333,84.94,64,97,4.32,light rain
32,Sofiyivka,UA,48.0493,33.8746,39.36,56,0,8.48,clear sky
33,Morvi,IN,22.8167,70.8333,77.88,85,11,4.76,few clouds
34,San Cristobal,VE,7.7669,-72.225,73.58,90,8,2.01,clear sky
35,Shenjiamen,CN,29.9576,122.298,77.43,69,36,10.54,scattered clouds
36,Hithadhoo,MV,-0.6,73.0833,82.06,72,74,6.64,broken clouds
37,Hobart,AU,-42.8794,147.3294,61.11,91,75,1.99,broken clouds
38,Saint George,US,37.1041,-113.5841,77.59,20,1,4.61,clear sky
39,Geraldton,AU,-28.7667,114.6,68.41,52,75,14.97,broken clouds
40,Bluff,NZ,-46.6,168.3333,61.81,71,100,15.68,overcast clouds
41,Pisco,PE,-13.7,-76.2167,63.01,82,0,11.5,clear sky
42,Tasiilaq,GL,65.6145,-37.6368,33.96,51,8,6.04,clear sky
43,Gornopravdinsk,RU,60.05,69.9,32.09,95,99,8.12,overcast clouds
44,Saint Anthony,US,45.0205,-93.218,72.55,83,90,1.01,light rain
45,San Ramon,US,37.7799,-121.978,80.92,39,1,3.44,clear sky
46,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.54,91,43,7.36,scattered clouds
47,Ulladulla,AU,-35.35,150.4667,70.77,71,43,6.8,scattered clouds
48,Mehamn,NO,71.0357,27.8492,46.08,83,68,21.23,broken clouds
49,Saint-Philippe,RE,-21.3585,55.7679,69.35,75,27,11.61,scattered clouds
50,Ushuaia,AR,-54.8,-68.3,35.26,80,40,19.57,light rain
51,Kodiak,US,57.79,-152.4072,42.31,61,75,17.27,broken clouds
52,Srednekolymsk,RU,67.45,153.6833,31.71,87,100,3.29,overcast clouds
53,Sharan,RU,54.8167,54.0,45.59,85,100,6.49,overcast clouds
54,Georgetown,MY,5.4112,100.3354,84.88,78,20,1.01,few clouds
55,San Policarpo,PH,12.1791,125.5072,84.36,71,100,3.8,overcast clouds
56,Vestmannaeyjar,IS,63.4427,-20.2734,45.1,85,93,21.12,overcast clouds
57,Ternate,ID,0.8,127.4,81.28,80,100,5.28,overcast clouds
58,Cayenne,GF,4.9333,-52.3333,83.08,79,20,3.0,few clouds
59,Pevek,RU,69.7008,170.3133,23.34,73,17,8.3,few clouds
60,Otradnoye,RU,59.7775,30.8181,47.55,95,41,4.32,scattered clouds
61,Bestobe,KZ,52.4994,73.0975,32.88,87,11,12.66,few clouds
62,Tiksi,RU,71.6872,128.8694,30.51,79,52,5.44,broken clouds
63,Talnakh,RU,69.4865,88.3972,20.66,93,86,2.13,overcast clouds
64,Alta Floresta,BR,-9.8756,-56.0861,70.47,93,96,2.1,overcast clouds
65,Chuy,UY,-33.6971,-53.4616,50.94,85,0,6.22,clear sky
66,Qaanaaq,GL,77.484,-69.3632,26.29,94,100,6.4,overcast clouds
67,Guerrero Negro,MX,27.9769,-114.0611,72.64,77,0,12.91,clear sky
68,Asau,RO,46.4333,26.4,39.76,69,1,2.24,clear sky
69,Fare,PF,-16.7,-151.0167,79.03,74,3,18.43,light rain
70,Lasa,IT,46.6166,10.7002,56.28,91,100,1.92,overcast clouds
71,Teguise,ES,29.0605,-13.564,71.82,69,0,21.85,clear sky
72,Matay,EG,28.419,30.7792,68.97,73,0,12.59,clear sky
73,Butaritari,KI,3.0707,172.7902,82.87,75,100,17.11,overcast clouds
74,Khandyga,RU,62.6667,135.6,34.16,89,100,4.14,light rain
75,Avarua,CK,-21.2078,-159.775,78.85,73,100,14.97,overcast clouds
76,Tres Picos,MX,15.8667,-93.5333,78.42,88,34,2.44,scattered clouds
77,New Norfolk,AU,-42.7826,147.0587,60.75,98,100,3.06,overcast clouds
78,Clyde River,CA,70.4692,-68.5914,32.67,82,10,4.16,clear sky
79,Chandler,US,33.3062,-111.8412,84.92,26,40,3.44,scattered clouds
80,Esperance,AU,-33.8667,121.9,55.24,68,53,25.3,broken clouds
81,Port Macquarie,AU,-31.4333,152.9167,76.89,59,55,8.57,broken clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,93,90,10.36,light snow
83,Longyearbyen,SJ,78.2186,15.6401,36.36,97,100,4.07,overcast clouds
84,Karlskoga,SE,59.3267,14.5239,52.92,84,100,10.47,overcast clouds
85,Arraial Do Cabo,BR,-22.9661,-42.0278,70.14,94,65,9.42,moderate rain
86,Brae,GB,60.3964,-1.353,51.71,83,100,29.89,overcast clouds
87,Maneadero,MX,31.7167,-116.5667,70.11,79,10,4.21,clear sky
88,Kundla,IN,21.3333,71.3,76.5,89,94,3.09,overcast clouds
89,Port Hardy,CA,50.6996,-127.4199,53.6,76,90,6.91,overcast clouds
90,Tuatapere,NZ,-46.1333,167.6833,61.83,62,100,6.87,overcast clouds
91,Jining,CN,35.405,116.5814,79.0,71,0,8.34,clear sky
92,Okhotsk,RU,59.3833,143.3,36.05,89,58,1.28,broken clouds
93,Lompoc,US,34.6391,-120.4579,73.78,88,1,3.44,clear sky
94,Sorong,ID,-0.8833,131.25,80.1,83,100,7.23,overcast clouds
95,Carnarvon,AU,-24.8667,113.6333,69.87,60,90,13.8,overcast clouds
96,Newport,GB,51.5877,-2.9984,54.14,87,100,12.75,overcast clouds
97,Vao,NC,-22.6667,167.4833,71.58,86,100,28.25,moderate rain
98,Omsukchan,RU,62.5333,155.8,31.06,93,100,9.53,light snow
99,Seoul,KR,37.5683,126.9778,75.61,64,40,3.44,scattered clouds
100,Grindavik,IS,63.8424,-22.4338,46.35,87,40,21.85,scattered clouds
101,Pangnirtung,CA,66.1451,-65.7125,37.09,76,98,2.82,overcast clouds
102,Mokhsogollokh,RU,61.4681,128.9203,33.71,70,100,4.61,overcast clouds
103,Nome,US,64.5011,-165.4064,36.16,52,40,20.71,scattered clouds
104,Mareeba,AU,-17.0,145.4333,95.32,41,42,3.83,scattered clouds
105,Provideniya,RU,64.3833,-173.3,29.01,75,58,6.22,broken clouds
106,Paamiut,GL,61.994,-49.6678,39.04,67,4,10.2,clear sky
107,Isiro,CD,2.7739,27.616,66.07,98,100,1.57,overcast clouds
108,Samoded,RU,63.6083,40.5111,42.76,82,100,3.02,overcast clouds
109,Lovington,US,32.944,-103.3485,63.64,62,66,1.81,broken clouds
110,Manakara,MG,-22.1333,48.0167,65.57,92,2,7.38,clear sky
111,Maryville,US,35.7565,-83.9705,71.67,91,20,0.0,few clouds
112,Smolenka,RU,52.1352,113.4974,35.67,64,44,8.95,scattered clouds
113,Torbay,CA,47.6666,-52.7314,56.75,98,90,4.61,light intensity drizzle
114,Hobyo,SO,5.3505,48.5268,77.61,83,35,18.41,scattered clouds
115,Lagoa,PT,39.05,-27.9833,70.65,91,9,14.52,clear sky
116,Fereydun Kenar,IR,36.6864,52.5225,70.38,61,80,5.59,broken clouds
117,Kavieng,PG,-2.5744,150.7967,85.15,63,38,2.82,scattered clouds
118,Mwene-Ditu,CD,-7.0,23.45,66.76,94,100,4.23,overcast clouds
119,Houma,US,29.5958,-90.7195,80.01,90,100,5.55,overcast clouds
120,Smithers,CA,54.7804,-127.1743,48.52,57,90,8.05,overcast clouds
121,Ivybridge,GB,50.3904,-3.9191,56.34,75,100,14.88,overcast clouds
122,Gidole,ET,5.65,37.3667,56.5,92,100,2.89,moderate rain
123,Namibe,AO,-15.1961,12.1522,60.24,85,0,3.47,clear sky
124,Jamestown,US,42.097,-79.2353,56.71,89,1,3.44,clear sky
125,Boddam,GB,57.4667,-1.7833,48.58,74,73,22.21,broken clouds
126,Uyuni,BO,-20.4597,-66.825,52.27,16,3,6.17,clear sky
127,Glendive,US,47.1053,-104.7125,60.17,35,1,8.05,clear sky
128,Wuda,CN,39.4994,106.7117,70.16,19,0,5.66,clear sky
129,Bonfim,BR,3.0833,-59.95,79.39,73,74,1.63,broken clouds
130,Port Elizabeth,ZA,-33.918,25.5701,56.1,88,74,15.68,light rain
131,Najran,SA,17.4924,44.1277,72.25,35,98,2.53,overcast clouds
132,Puerto Ayora,EC,-0.7393,-90.3518,69.24,91,87,7.56,overcast clouds
133,Port Hueneme,US,34.1478,-119.1951,85.12,76,1,6.91,clear sky
134,Krasnoselkup,RU,65.7,82.4667,31.42,98,100,8.75,overcast clouds
135,Ribeira Grande,PT,38.5167,-28.7,71.69,90,24,10.02,few clouds
136,Shubarkuduk,KZ,49.1447,56.4872,39.97,66,14,5.32,few clouds
137,Maues,BR,-3.3836,-57.7186,76.17,90,97,2.17,overcast clouds
138,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,21.85,scattered clouds
139,Stykkisholmur,IS,65.0757,-22.7297,41.63,96,100,22.62,overcast clouds
140,Taoudenni,ML,22.6783,-3.9836,89.64,10,3,9.24,clear sky
141,Kitimat,CA,54.0524,-128.6534,46.9,29,100,5.5,moderate rain
142,Kahului,US,20.8947,-156.47,84.22,67,1,27.63,clear sky
143,Laguna,US,38.421,-121.4238,82.38,32,1,0.0,clear sky
144,Santiago Del Estero,AR,-27.7951,-64.2615,67.91,32,100,7.11,overcast clouds
145,Hongjiang,CN,27.11,109.9956,89.49,51,0,3.36,clear sky
146,Moerai,PF,-22.4333,-151.3333,76.21,78,10,12.01,clear sky
147,Saint-Louis,SN,16.3333,-15.0,86.34,53,33,13.04,scattered clouds
148,Hassleholm,SE,56.1591,13.7664,53.44,80,100,8.39,overcast clouds
149,Gizo,SB,-8.103,156.8419,83.73,69,83,1.88,light rain
150,Fallon,US,39.4735,-118.7774,69.58,16,40,4.61,scattered clouds
151,Escanaba,US,45.7453,-87.0646,70.21,90,1,9.22,clear sky
152,Norman Wells,CA,65.282,-126.8329,48.24,53,40,5.75,scattered clouds
153,Ponta Do Sol,PT,32.6667,-17.1,71.71,80,1,6.15,clear sky
154,Tahe,CN,52.3333,124.7333,42.49,41,13,4.03,few clouds
155,Thinadhoo,MV,0.5333,72.9333,82.53,69,15,7.67,few clouds
156,Devonport,AU,-41.1667,146.35,57.25,93,100,4.79,overcast clouds
157,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,93,90,8.05,light rain
158,Porto Belo,BR,-27.1578,-48.5531,72.16,91,99,6.87,overcast clouds
159,Odweyne,SO,9.4092,45.064,74.41,60,58,7.96,broken clouds
160,Flin Flon,CA,54.7682,-101.865,56.79,50,27,6.17,scattered clouds
161,Hirara,JP,24.8,125.2833,85.86,70,40,9.22,scattered clouds
162,Half Moon Bay,US,37.4636,-122.4286,82.42,63,1,5.75,clear sky
163,Parkes,AU,-33.1333,148.1833,60.64,87,95,10.47,overcast clouds
164,Airai,TL,-8.9266,125.4092,80.04,34,100,1.86,overcast clouds
165,Praia,CV,14.9215,-23.5087,79.34,78,20,13.8,few clouds
166,At-Bashi,KG,41.1702,75.8106,46.71,80,96,1.39,overcast clouds
167,Sur,OM,22.5667,59.5289,86.0,66,100,4.99,overcast clouds
168,Port-Gentil,GA,-0.7193,8.7815,77.16,85,100,9.48,light rain
169,Severo-Kurilsk,RU,50.6789,156.125,51.28,95,100,15.37,overcast clouds
170,Kaitangata,NZ,-46.2817,169.8464,60.93,51,97,8.97,overcast clouds
171,Luanda,AO,-8.8368,13.2343,73.4,83,75,5.75,broken clouds
172,Nikolskoye,RU,59.7035,30.7861,47.39,95,43,4.43,scattered clouds
173,Mar Del Plata,AR,-38.0023,-57.5575,54.12,62,8,4.0,mist
174,Nahariyya,IL,33.0059,35.0941,69.98,88,0,8.21,clear sky
175,Toro,CO,4.6117,-76.0814,72.28,96,86,2.51,overcast clouds
176,Camana,PE,-16.6228,-72.7111,63.48,83,30,9.66,scattered clouds
177,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,75,11.5,light rain
178,Dayong,CN,25.0209,118.2898,85.89,70,39,3.31,scattered clouds
179,Tiarei,PF,-17.5333,-149.3333,84.22,76,12,19.66,light rain
180,Monroe,US,43.1501,-77.6831,57.34,91,1,5.75,clear sky
181,East London,ZA,-33.0153,27.9116,61.61,85,100,11.52,light rain
182,Nishihara,JP,26.1842,127.7558,86.05,62,20,11.5,few clouds
183,Maragogi,BR,-9.0122,-35.2225,75.0,88,6,6.31,clear sky
184,Pangody,RU,65.85,74.4859,30.61,78,100,17.85,overcast clouds
185,Qaqortoq,GL,60.7167,-46.0333,32.5,49,2,3.98,clear sky
186,Peniche,PT,39.3558,-9.3811,66.61,93,54,8.39,broken clouds
187,Kidal,ML,18.4411,1.4078,84.96,13,70,10.96,broken clouds
188,Xining,CN,36.6167,101.7667,58.59,32,100,3.33,overcast clouds
189,Bonthe,SL,7.5264,-12.505,77.36,88,99,7.96,moderate rain
190,Manyana,BW,-23.4,21.7167,55.38,37,2,11.03,clear sky
191,Klaksvik,FO,62.2266,-6.589,49.12,91,100,15.46,overcast clouds
192,Jati,PK,24.3539,68.2671,81.23,83,59,8.59,broken clouds
193,Sao Filipe,CV,14.8961,-24.4956,79.11,77,17,6.46,few clouds
194,Lebu,CL,-37.6167,-73.65,48.34,77,100,13.51,overcast clouds
195,Tombouctou,ML,20.0,-3.0,88.63,11,88,8.52,overcast clouds
196,Bagdarin,RU,54.4333,113.6,36.9,50,3,2.53,clear sky
197,Oriximina,BR,-1.7656,-55.8661,79.36,77,100,1.61,overcast clouds
198,Tabou,CI,4.423,-7.3528,76.66,89,75,5.77,light rain
199,Dunda,TZ,-8.1167,34.25,63.3,67,45,1.45,scattered clouds
200,Buchanan,LR,5.8808,-10.0467,76.96,90,100,6.55,moderate rain
201,Nouadhibou,MR,20.931,-17.0347,70.18,89,0,15.28,clear sky
202,Hukuntsi,BW,-24.0,21.75,53.8,42,22,10.71,few clouds
203,Tumut,AU,-35.3,148.2167,65.39,92,100,1.3,light rain
204,Cacapava Do Sul,BR,-30.5122,-53.4914,54.46,97,0,4.63,clear sky
205,Cabra,ES,37.4725,-4.4421,72.39,68,88,1.3,overcast clouds
206,Poum,NC,-20.2333,164.0167,74.57,86,98,23.44,light rain
207,Sorland,NO,67.667,12.6934,52.38,82,100,18.72,light rain
208,Caravelas,BR,-17.7125,-39.2481,74.84,80,0,9.15,clear sky
209,Bengkulu,ID,-3.8004,102.2655,81.27,73,100,4.14,overcast clouds
210,Vila,PT,42.0304,-8.1588,54.7,94,98,4.25,overcast clouds
211,Santo Andre,BR,-23.6639,-46.5383,69.13,83,40,3.44,scattered clouds
212,Laurel,US,39.0993,-76.8483,60.1,89,1,0.0,clear sky
213,Macapa,BR,0.0389,-51.0664,85.98,84,75,9.22,broken clouds
214,Marsa Matruh,EG,31.3525,27.2453,73.6,60,40,9.22,scattered clouds
215,Port Hedland,AU,-20.3167,118.5667,84.25,32,24,17.27,few clouds
216,Katsuura,JP,35.1333,140.3,78.91,64,0,4.12,clear sky
217,Nadvoitsy,RU,63.8667,34.3167,44.01,89,100,6.29,overcast clouds
218,Straumen,NO,63.8709,11.2999,61.5,77,95,5.5,overcast clouds
219,Tapes,BR,-30.6733,-51.3958,59.59,90,2,10.4,clear sky
220,Bud,US,39.447,-86.1758,66.33,78,35,6.38,scattered clouds
221,Miri,MY,4.4148,114.0089,78.94,89,40,10.36,scattered clouds
222,Bozdar,PK,27.1828,68.636,80.67,62,24,8.03,few clouds
223,Vengerovo,RU,55.6848,76.7471,33.96,87,98,11.92,overcast clouds
