City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Zhigansk,RU,66.7697,123.3711,33.62,58,57,16.93,broken clouds
225,Khatanga,RU,71.9667,102.5,28.26,90,100,3.15,overcast clouds
226,Fortuna,US,40.5982,-124.1573,58.08,70,20,1.01,few clouds
227,Harper,LR,4.375,-7.7169,76.96,88,100,7.09,light rain
228,Bonavista,CA,48.6499,-53.1147,56.12,98,96,13.06,overcast clouds
229,Maniitsoq,GL,65.4167,-52.9,38.64,61,2,4.41,clear sky
230,Porbandar,IN,21.6422,69.6093,78.78,94,40,6.91,fog
231,Sabang,ID,5.8933,95.3214,81.39,73,78,5.3,broken clouds
232,Broome,US,42.2506,-75.833,53.55,76,29,1.88,scattered clouds
233,Savinka,RU,50.0785,47.0994,49.08,52,98,5.21,overcast clouds
234,Ancud,CL,-41.8697,-73.8203,42.33,75,87,17.72,overcast clouds
235,Hofn,IS,64.2539,-15.2082,48.16,81,100,18.59,overcast clouds
236,Gornozavodsk,RU,58.3758,58.3211,33.03,92,99,5.23,overcast clouds
237,Boyolangu,ID,-8.1181,111.8935,82.83,61,100,6.89,overcast clouds
238,Ayr,GB,55.4627,-4.6339,51.51,87,40,11.5,scattered clouds
239,Abilene,US,32.4487,-99.7331,73.62,77,20,1.01,few clouds
240,Lardos,GR,36.0942,28.0157,72.95,66,0,8.1,clear sky
241,Waingapu,ID,-9.6567,120.2641,86.14,55,59,7.76,broken clouds
242,Flinders,AU,-34.5833,150.8552,74.8,59,55,0.92,light rain
243,Mackay,AU,-21.15,149.2,91.69,42,0,10.36,clear sky
244,Mabaruma,GY,8.2,-59.7833,74.82,90,97,2.84,overcast clouds
245,Victoria,HK,22.2855,114.1577,89.04,79,51,5.01,broken clouds
246,Kenai,US,60.5544,-151.2583,43.03,72,90,13.8,overcast clouds
247,Kutum,SD,14.2,24.6667,74.26,25,0,6.87,clear sky
248,Olafsvik,IS,64.8945,-23.7142,44.06,87,100,26.49,overcast clouds
249,Lyuban,BY,52.7985,28.0048,43.09,74,100,7.38,overcast clouds
250,Quatre Cocos,MU,-20.2078,57.7625,72.09,75,87,12.08,light rain
251,Ventspils,LV,57.3894,21.5606,44.53,100,0,4.61,mist
252,Castro,BR,-24.7911,-50.0119,56.01,90,95,1.7,overcast clouds
253,Manggar,ID,-2.8833,108.2667,81.81,77,98,9.75,overcast clouds
254,Nanortalik,GL,60.1432,-45.2371,38.41,58,0,9.95,clear sky
255,Ferkessedougou,CI,9.6,-5.2,71.8,95,90,3.53,light rain
256,Vila Velha,BR,-20.3297,-40.2925,75.15,88,40,6.91,scattered clouds
257,Hasaki,JP,35.7333,140.8333,79.2,59,0,4.97,clear sky
258,Saldanha,ZA,-33.0117,17.9442,46.45,78,19,8.16,few clouds
259,San Patricio,US,28.017,-97.5169,78.84,79,85,7.4,overcast clouds
260,Ayna,PE,-12.65,-73.9167,61.45,81,78,1.23,broken clouds
261,Tupik,RU,54.4253,119.9327,40.41,42,25,0.87,scattered clouds
262,Chumikan,RU,54.7183,135.315,45.88,53,70,21.18,broken clouds
263,Iqaluit,CA,63.7506,-68.5145,28.13,86,1,2.3,clear sky
264,Nantucket,US,41.2835,-70.0995,61.97,75,1,0.0,clear sky
265,Luderitz,NA,-26.6481,15.1594,57.9,83,79,18.14,broken clouds
266,Vrangel,RU,42.7297,133.0839,62.19,40,25,4.36,scattered clouds
267,Aleksandrov Gay,RU,50.147,48.5704,45.82,62,32,6.6,scattered clouds
268,Bandarbeyla,SO,9.4942,50.8122,78.15,83,9,21.61,clear sky
269,Nhulunbuy,AU,-12.2333,136.7667,88.41,51,100,12.66,overcast clouds
270,Yumen,CN,40.2833,97.2,53.58,44,94,19.95,overcast clouds
271,Malanje,AO,-9.5402,16.341,63.93,89,84,5.46,light rain
272,Maroantsetra,MG,-15.4333,49.7333,67.19,93,71,3.78,broken clouds
273,Karratha,AU,-20.7377,116.8463,75.67,31,4,17.18,clear sky
274,Camacupa,AO,-12.0167,17.4833,62.38,74,13,2.04,few clouds
275,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.37,94,98,6.55,overcast clouds
276,Ahipara,NZ,-35.1667,173.1667,62.2,56,0,2.62,clear sky
277,Rognan,NO,67.0953,15.3878,55.54,89,100,7.52,overcast clouds
278,Atuona,PF,-9.8,-139.0333,78.33,72,77,20.83,broken clouds
279,Santa Isabel,BR,-23.3156,-46.2214,70.66,91,94,5.53,overcast clouds
280,Koungou,YT,-12.7336,45.2042,73.11,88,40,4.61,scattered clouds
281,Waterloo,CA,43.4668,-80.5164,59.65,88,1,4.0,clear sky
282,Barranca,PE,-10.75,-77.7667,61.09,87,42,8.72,scattered clouds
283,Seymchan,RU,62.8833,152.4333,33.6,100,100,4.45,light rain
284,Acapulco,MX,16.8634,-99.8901,82.22,78,40,2.3,scattered clouds
285,Svetlogorsk,BY,52.6333,29.7333,40.75,80,78,6.87,broken clouds
286,Dekar,BW,-21.5333,21.9333,59.68,18,3,9.53,clear sky
287,Port Hawkesbury,CA,45.6169,-61.3485,52.59,97,1,4.61,clear sky
288,Egvekinot,RU,66.3167,-179.1667,16.93,77,0,3.11,clear sky
289,Mindelo,CV,16.8901,-24.9804,78.35,73,40,12.66,scattered clouds
290,Naryan-Mar,RU,67.6713,53.087,35.71,78,100,5.28,overcast clouds
291,Upernavik,GL,72.7868,-56.1549,31.62,95,100,8.86,light snow
292,Talisay,PH,10.2447,123.8494,89.62,62,40,5.75,scattered clouds
293,Dingle,PH,10.9995,122.6711,84.63,77,95,2.3,overcast clouds
294,Balkhash,KZ,46.844,74.9804,34.41,75,0,8.95,clear sky
295,Obodivka,UA,48.4051,29.2477,43.34,64,12,5.28,few clouds
296,Havoysund,NO,70.9963,24.6622,49.08,76,11,24.25,few clouds
297,Siddipet,IN,18.1,78.85,75.0,91,16,7.36,few clouds
298,Urengoy,RU,65.9667,78.3667,28.99,95,100,14.12,overcast clouds
299,Thompson,CA,55.7435,-97.8558,53.76,66,20,2.3,few clouds
300,Sinnamary,GF,5.3833,-52.95,80.67,80,38,10.87,scattered clouds
301,Muhos,FI,64.808,25.9931,47.98,82,100,10.74,overcast clouds
302,Champasak,LA,14.75,106.0,76.08,94,97,1.81,overcast clouds
303,Myitkyina,MM,25.3833,97.4,79.77,88,64,0.85,broken clouds
304,Jumla,NP,29.2747,82.1838,61.97,81,54,2.39,broken clouds
305,Sumter,US,28.7086,-82.0831,79.11,81,65,8.9,broken clouds
306,Northam,GB,51.0333,-4.2167,56.01,89,100,14.79,overcast clouds
307,Polyarnyy,RU,69.1989,33.4478,41.47,77,100,15.66,overcast clouds
308,Astana,KZ,51.1801,71.446,35.55,87,40,4.47,scattered clouds
309,Sitka,US,57.0531,-135.33,49.89,81,90,25.32,heavy intensity rain
310,Baoqing,CN,46.3317,132.2111,54.97,51,34,4.16,scattered clouds
311,San Isidro,PE,-12.1167,-77.05,60.51,78,90,1.01,overcast clouds
312,Victor Harbor,AU,-35.5667,138.6167,67.19,68,2,1.01,clear sky
313,Vardo,NO,70.3705,31.1107,46.33,84,98,21.23,overcast clouds
314,Aitape,PG,-3.1374,142.3475,79.3,87,100,5.03,moderate rain
315,Banjar,ID,-8.19,114.9675,84.06,54,85,2.17,overcast clouds
316,Harer,ET,9.3094,42.1258,57.0,93,100,1.57,overcast clouds
317,Zhangjiakou,CN,40.81,114.8794,58.89,70,58,5.82,broken clouds
318,Mayumba,GA,-3.432,10.6554,75.52,86,100,5.21,overcast clouds
319,Deer Lake,CA,49.1667,-57.4316,46.26,100,90,10.36,mist
320,North Bend,US,43.4065,-124.2243,58.95,91,1,16.11,haze
321,Viedma,AR,-40.8135,-62.9967,55.02,44,100,12.91,overcast clouds
322,Saint-Junien,FR,45.8833,0.9,56.34,92,99,4.85,overcast clouds
323,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,2.3,clear sky
324,Sorkjosen,NO,69.8,20.9333,49.24,81,29,17.76,scattered clouds
325,Udachnyy,RU,66.4167,112.4,35.82,42,22,1.07,few clouds
326,Asekeyevo,RU,53.5742,52.7972,43.97,90,98,5.26,overcast clouds
327,Camacha,PT,33.0833,-16.3333,67.42,73,40,9.22,scattered clouds
328,Cidreira,BR,-30.1811,-50.2056,62.15,89,33,8.81,scattered clouds
329,Arraias,BR,-12.9288,-46.9437,80.19,43,52,1.52,broken clouds
330,Komsomolskiy,UZ,40.4272,71.7189,57.92,35,73,2.3,broken clouds
331,Odesskoye,RU,54.2111,72.9651,30.9,89,62,11.68,broken clouds
332,Mount Gambier,AU,-37.8333,140.7667,60.71,77,90,6.91,overcast clouds
333,Chokurdakh,RU,70.6333,147.9167,16.14,84,15,1.12,few clouds
334,Filadelfia,US,39.9523,-75.1638,57.33,84,1,0.0,clear sky
335,Kruisfontein,ZA,-34.0033,24.7314,53.89,89,99,17.2,overcast clouds
336,Luau,AO,-10.7073,22.2247,65.86,89,59,3.51,broken clouds
337,Richards Bay,ZA,-28.783,32.0377,67.28,93,100,6.33,overcast clouds
338,Jalu,LY,29.0331,21.5482,69.39,56,0,8.84,clear sky
339,Khovu-Aksy,RU,51.1333,93.6,31.96,61,21,1.95,few clouds
340,Arman,RU,59.7,150.1667,43.32,91,87,4.63,overcast clouds
341,Bria,CF,6.5423,21.9863,69.53,94,100,2.15,overcast clouds
342,Westport,US,41.1415,-73.3579,62.19,83,1,1.99,clear sky
343,Tigil,RU,57.8,158.6667,50.99,79,96,13.53,light rain
344,Sola,VU,-13.8833,167.55,77.81,86,100,17.09,moderate rain
345,Visby,SE,57.6409,18.296,53.85,87,100,11.5,overcast clouds
346,Mastic Beach,US,40.7668,-72.8521,62.4,80,1,1.99,clear sky
347,Anloga,GH,5.7947,0.8973,79.02,85,100,7.02,light rain
348,Saint-Leu,RE,-21.15,55.2833,68.83,70,9,2.42,clear sky
349,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,94,0,8.16,clear sky
350,Codrington,AU,-38.2667,141.9667,57.2,84,100,5.79,overcast clouds
351,Russkaya Polyana,UA,49.417,31.9201,45.54,67,3,5.95,clear sky
352,Bilibino,RU,68.0546,166.4372,13.33,85,80,3.56,broken clouds
353,Khargapur,IN,24.823,79.144,78.8,78,4,4.07,clear sky
354,Valleyview,CA,55.0667,-117.2859,46.44,46,32,4.61,scattered clouds
355,Buin,CL,-33.7333,-70.75,59.74,65,99,3.2,overcast clouds
356,Bulancak,TR,40.9372,38.2291,58.82,77,75,0.0,broken clouds
357,Cururupu,BR,-1.8283,-44.8683,75.09,92,86,2.8,overcast clouds
358,Birjand,IR,32.8663,59.2211,57.67,30,0,4.61,clear sky
359,Listvyanka,RU,51.8535,104.8693,36.9,94,100,16.37,light rain
360,Sawakin,SD,19.1059,37.3321,84.74,60,90,7.81,overcast clouds
361,Lerik,AZ,38.7726,48.4128,47.17,98,100,2.89,overcast clouds
362,Port Lincoln,AU,-34.7333,135.8667,61.72,71,49,18.84,scattered clouds
363,Nalut,LY,30.3333,10.85,67.8,52,0,9.42,clear sky
364,Maarianhamina,AX,60.0973,19.9348,53.46,87,0,18.41,clear sky
365,Lavrentiya,RU,65.5833,-171.0,29.19,71,28,14.45,scattered clouds
366,Adrar,MR,20.5022,-10.0711,88.66,23,16,3.24,few clouds
367,Sobolevo,RU,54.4299,31.8996,38.62,92,23,5.82,few clouds
368,Blarney,IE,51.9333,-8.5667,52.25,93,75,9.22,broken clouds
369,Qena,EG,26.1615,32.7183,73.51,42,0,7.61,clear sky
370,Missoula,US,47.0166,-113.8009,49.55,66,2,3.76,clear sky
371,Pochutla,MX,15.7432,-96.4661,80.82,88,99,2.77,overcast clouds
372,Nizwa,OM,22.9333,57.5333,81.79,56,100,4.54,overcast clouds
373,Muros,ES,42.7762,-9.0603,66.7,94,100,8.55,overcast clouds
374,Belmonte,BR,-15.8631,-38.8828,77.5,88,5,8.97,clear sky
375,Ostrovnoy,RU,68.0531,39.5131,40.37,78,37,12.5,scattered clouds
376,Avera,US,33.194,-82.5271,73.67,61,99,5.79,overcast clouds
377,Alice Springs,AU,-23.7,133.8833,89.15,10,0,18.41,clear sky
378,San Quintin,MX,30.4833,-115.95,71.67,68,0,4.25,clear sky
379,Pacific Grove,US,36.6177,-121.9166,77.25,85,1,5.01,clear sky
380,Mahebourg,MU,-20.4081,57.7,72.25,78,75,11.5,broken clouds
381,Reconquista,AR,-29.15,-59.65,62.87,66,1,6.87,clear sky
382,Bara,NG,10.3744,10.7288,73.15,94,99,6.69,overcast clouds
383,Aranos,NA,-24.1333,19.1167,47.12,47,1,9.26,clear sky
384,Matamoros,MX,25.5333,-103.25,86.11,35,75,3.44,broken clouds
385,Conceicao Das Alagoas,BR,-19.9147,-48.3883,67.78,72,100,12.17,light rain
386,Morant Bay,JM,17.8815,-76.4093,80.22,80,13,7.16,few clouds
387,Micheweni,TZ,-4.9667,39.8333,74.52,83,76,9.28,broken clouds
388,Kyren,RU,51.6828,102.1408,37.17,89,100,2.86,overcast clouds
389,Puqi,CN,29.7167,113.8833,85.03,51,31,3.65,scattered clouds
390,Crotone,IT,39.0851,17.1178,68.49,68,0,5.86,clear sky
391,Nyurba,RU,63.2842,118.3319,36.7,48,72,3.56,broken clouds
392,Dwarka,IN,22.2394,68.9678,81.1,85,27,12.93,scattered clouds
393,Zheleznodorozhnyy,RU,55.7503,38.0042,40.55,83,15,0.76,few clouds
394,Aras,ES,42.5617,-2.356,54.72,96,0,0.0,clear sky
395,Chapais,CA,49.7834,-74.8492,44.38,73,100,4.38,overcast clouds
396,Broken Hill,AU,-31.95,141.4333,65.91,42,14,5.75,few clouds
397,Hay River,CA,60.8156,-115.7999,53.58,54,75,12.66,broken clouds
398,Drayton Valley,CA,53.2168,-114.9854,50.92,49,66,7.4,broken clouds
399,Saint Simons,US,31.1352,-81.3901,80.02,88,1,10.36,clear sky
400,Antofagasta,CL,-23.65,-70.4,58.28,78,47,6.06,scattered clouds
401,Archidona,ES,37.0965,-4.3887,62.58,56,97,1.88,overcast clouds
402,Yeniseysk,RU,58.4497,92.1703,36.16,98,100,4.27,overcast clouds
403,Mangai,CD,-4.05,19.5333,69.57,94,81,2.26,light rain
404,Benguela,AO,-12.5763,13.4055,68.58,83,45,0.74,scattered clouds
405,Lata,PT,40.1629,-8.3327,63.81,98,80,1.77,broken clouds
406,Abu Dhabi,AE,24.4667,54.3667,86.02,89,100,0.0,overcast clouds
407,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.46,84,49,0.81,scattered clouds
408,Limbang,MY,4.75,115.0,82.51,97,100,4.85,overcast clouds
409,Kirakira,SB,-10.4544,161.9205,83.59,74,100,2.62,overcast clouds
410,Moose Factory,CA,51.2585,-80.6094,50.0,93,90,10.36,overcast clouds
411,Coihaique,CL,-45.5752,-72.0662,37.35,93,90,1.14,light rain
412,Kota Bahru,MY,6.1333,102.2386,80.6,78,20,5.75,few clouds
413,Cumana,VE,10.4635,-64.1775,91.49,83,71,7.83,broken clouds
414,Daru,PG,-9.0763,143.2092,83.17,72,70,6.76,broken clouds
415,Leh,IN,34.1667,77.5833,52.02,61,6,5.64,clear sky
416,Ambon,ID,-3.6954,128.1814,84.34,89,40,8.05,scattered clouds
417,Atbasar,KZ,51.8,68.3333,31.51,83,18,6.49,few clouds
418,Mount Isa,AU,-20.7333,139.5,87.57,11,3,6.91,clear sky
419,Kyra,RU,49.5776,111.9753,34.27,77,100,4.14,light rain
420,Thessalon,CA,46.2501,-83.5666,63.09,89,100,6.33,overcast clouds
421,Fort Nelson,CA,58.8053,-122.7002,49.59,46,75,3.44,broken clouds
422,Piacabucu,BR,-10.4056,-36.4344,75.85,85,1,10.49,clear sky
423,Sept-Iles,CA,50.2001,-66.3821,50.05,87,90,4.0,overcast clouds
424,Birao,CF,10.2849,22.7882,72.61,85,100,5.23,overcast clouds
425,Egersund,NO,58.4513,5.9997,53.82,79,39,10.07,scattered clouds
426,Meulaboh,ID,4.1363,96.1285,81.27,68,89,1.63,overcast clouds
427,Muskogee,US,35.5834,-95.3336,72.52,89,1,0.0,clear sky
428,Maridi,SS,4.9158,29.4742,67.82,96,100,3.65,overcast clouds
429,Russell,US,32.3502,-85.1999,74.8,89,1,0.0,mist
430,Saint-Pierre,RE,-21.3393,55.4781,69.44,66,0,6.91,clear sky
431,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,0,13.8,clear sky
432,Huarmey,PE,-10.0681,-78.1522,63.39,84,81,10.51,broken clouds
433,Baturyn,UA,51.3457,32.8779,41.38,77,6,6.89,clear sky
434,Parambu,BR,-6.2111,-40.6944,81.75,39,81,6.98,broken clouds
435,Kargasok,RU,59.0556,80.8572,33.3,86,100,8.25,overcast clouds
436,Alyangula,AU,-13.8483,136.4192,85.87,62,40,11.5,scattered clouds
437,Mahenge,TZ,-8.6833,36.7167,58.82,92,36,1.61,scattered clouds
438,Faranah,GN,10.0404,-10.7434,69.51,98,57,1.43,light rain
439,Saurimo,AO,-9.6608,20.3916,66.0,95,100,4.63,light rain
440,Aksarka,RU,66.5606,67.7975,32.65,88,100,11.9,overcast clouds
441,Sukhumi,GE,43.0033,41.0153,55.49,82,8,4.99,clear sky
442,Marawi,PH,7.9986,124.2928,75.65,65,51,2.28,broken clouds
443,Ewo,CG,-0.8725,14.8206,70.57,94,100,4.56,overcast clouds
444,Renala Khurd,PK,30.8833,73.6,86.31,59,10,3.62,clear sky
445,Mao,ES,39.8885,4.2658,68.56,88,75,3.44,broken clouds
446,Ocos,GT,14.5094,-92.1933,82.31,76,4,1.48,clear sky
447,Qiongshan,CN,20.0058,110.3542,85.98,66,20,4.47,few clouds
448,Namatanai,PG,-3.6667,152.4333,84.45,67,93,4.14,overcast clouds
449,Muisne,EC,0.6,-80.0333,74.53,85,95,4.36,overcast clouds
